(None, [None, None, None, None])
(120.09203352851843, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(126.14904683353105, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.15018666682795, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.39489232004583, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.15251478846457, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.79681510522092, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.78025978245077, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.92681063285772, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.73737629861265, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.0970400158717, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.20055737781937, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.42560790113893, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.48103056706091, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.48028745887649, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.65602894438575, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.5056901161023, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.78337484527745, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.87076684097106, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.43485305761423, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.96815782180049, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(113.03300102087883, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.41203176848677, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.40558268682312, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.00240937869837, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(126.57823679321523, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.59031554328516, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.55519674104747, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.2168703102646, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.48498100076297, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.35633747386076, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.70863181141435, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.05716587863765, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.82226551706431, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(133.8232496530116, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.05755043769764, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.55627209778646, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.91812613950773, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.83097816456325, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.99914241942756, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.1675837485472, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.13787715672223, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.40154559245138, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.05288147399796, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.24481243847418, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.76077663564614, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.68684334416835, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.40380547562611, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.25115639190508, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.76780762277602, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.0809436962766, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.35449673084206, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.48390135756149, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.66719849610922, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.7446770080205, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.36813539082043, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.72504494348085, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.92780783471413, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.31044240727196, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.59874507610628, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(113.4143971388307, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(112.1048806468898, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.25276329656131, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.21535889011254, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.75742615211327, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.64349064327929, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.87229226785256, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.42494383322229, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.79847600031769, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.3570580466562, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.47561376571484, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.72558715057527, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.10150913469765, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.36291766756054, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.29300902276742, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.1436282974314, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.47397129243821, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.75612182234843, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.23092156598696, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.60690895321511, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(133.21613612926188, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.4287318373301, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.17552736928266, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.82262933439901, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.43188105514952, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.99870075088494, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.11019317355868, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.36422847515793, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.71616965755025, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.90018724678433, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.48591173198874, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.36259208605355, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.9692535971099, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.12479086087785, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.16445478500637, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.97482741445808, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.17816035798086, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.26605027631666, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.62203844706715, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.47694571851059, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.74251233935223, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.59693392332882, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.34185203911575, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.74429215750406, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.66033394569885, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.6216324143462, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.66116390816839, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.17274986587479, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.28380222228087, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.54147096752418, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.3512498885284, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.91434027751701, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.8421546586266, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.15756031408858, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.3606333294895, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.35282699563544, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(126.62404239148685, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.26094381904522, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.72808905075738, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.84741235060895, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.9269694707262, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.7414695693023, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.44724583625758, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(126.25083672882968, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.56109885334874, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(126.76696623334955, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.39442121488867, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.82244625501015, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.39213929717815, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.27562579576016, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.23994132609883, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.02091900776617, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.88875879629565, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.932887186129, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.65492405301285, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.9552609964729, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.2382192198217, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.22834946676618, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.4291931837431, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.45238916104708, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.91412953644567, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.88458816790478, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.45580075243103, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.4746849639505, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.73785388453854, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.36385963937887, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.17885005746686, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.57981328820566, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.97278270160507, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(133.39619679849608, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.29171158081482, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.91354591552563, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(123.50277922192275, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.40598636833886, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.75690567900884, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(129.24620776614708, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(130.87826008170762, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.91754136469854, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.60617185282929, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.0679204253799, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.07399336421179, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.64839880599996, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.1058947316667, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(122.85176047901317, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.79760543930726, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.95397017304417, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.3846239669727, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.19242295538325, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.24115238015885, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(127.07055608761766, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(131.45571955245606, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.29090701082742, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(133.38883635961406, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(128.59787954311471, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.81772408450611, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(118.62641636248382, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.11838263662806, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(125.69988960337787, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.53015798337528, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.82543269603089, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.57569973317206, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.07553793512247, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.48567459578618, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(114.5536115916036, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(115.86553620302111, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(121.6732417792858, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.43372195521428, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(124.90686102001257, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(120.659467756644, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(116.79031650492924, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.2051764096808, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(117.85908278051251, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(132.5352439443002, [559.86328125, 21942.333984375, 86.1328125, 882.861328125])
(119.17211303228875, [None, None, None, None])
(119.14726314450118, [21985.400390625, 86.1328125, 215.33203125, 279.931640625])
(120.54618777885847, [21985.400390625, 86.1328125, 215.33203125, 279.931640625])
(118.18162370396809, [21985.400390625, 86.1328125, 215.33203125, 279.931640625])
(118.98273642263877, [21985.400390625, 86.1328125, 215.33203125, 279.931640625])
(114.4144815921645, [21985.400390625, 86.1328125, 215.33203125, 279.931640625])
