(None, [None, None, None, None])
(132.04454530083504, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.88962312965538, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.384161435096, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.68727536893223, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.47784499319002, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.92825909948832, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.85642339010755, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.41982361898795, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.56743423765928, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.06770206536913, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.76345377332512, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.25082517768098, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26065108896944, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.19817028079873, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1747159078621, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.2282530437342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82052613154545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.89335333145206, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.8148716176408, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57971158285883, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.10829656767888, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.88032533799102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.98916399010236, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.20503722958397, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.33331831695682, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2496916352436, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.81287997937542, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.40253270643697, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1380420730994, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.52918124340792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.28768594207452, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.20108853914994, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.30796754374397, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.0050051610352, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.90608109553807, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.09382230674427, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9823665132588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9681498811021, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4659977655523, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.77898610069852, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1627356913084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.0955167727443, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.03237974442015, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.99908675816224, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.88244797298945, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.19982529143493, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.42966394134336, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.33459189920666, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.81965162528553, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.74888961460945, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3778555562342, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.08134431600803, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.28982700873306, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.69899747290782, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.35955523589868, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7881137098424, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.34708372834137, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3982802261311, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.84963620639567, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.1254612137343, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.59090400710195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.38676930413834, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.5599726193185, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.95042916718234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.09603163860578, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.55177802113846, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.81416846256425, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1676992301423, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.61312049424782, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.04123338844184, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.42897625196144, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.09857489972015, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5127195368232, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.50175546426902, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.67979932569892, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.32930249153068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.11936844684988, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5298471607097, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.259524393255, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.39956339064582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.77135766018017, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.38609684779573, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.83584842442147, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.2767330308413, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6000278625546, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.43691953271407, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.11205741761137, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3377137693594, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.994677540635, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.05655551698683, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.91881823154102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.56695283189669, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.99424190336288, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.06670081006675, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.71707992621404, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.51866522562554, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26250618075687, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.65992424133776, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.03862957104405, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.10799705707814, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.62910111671931, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.95544338796023, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.56357099102974, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.46779790656616, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.58702763107937, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.37072381511801, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.82614403207722, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.66067043624662, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.88088191642578, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.12885004055684, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.12312036690813, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6205148968312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.07364844250108, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.97147111246537, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.62995689397115, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.1020074114171, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.27724661479616, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.02403034800125, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.10732990595554, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.40126195630225, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.91334028980492, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.1485125151643, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.58588473289657, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.61115517396806, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.85054201434164, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8443880446457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.17005862225693, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.3611927372525, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.27877169343648, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.92094191328016, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8723163159317, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.35077999388017, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2450023345084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.99743412160674, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.81413365913593, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.63994618644014, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.34536111965167, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.43877063419018, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.93798208522816, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.70629040760252, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.27597324925017, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.91144108097677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.85679835465388, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7345339067665, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.0119071398723, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.98464870841852, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.27142058566412, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.73230312209267, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.91752675419752, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9943896304462, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.65084180101638, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.55217383341855, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.10080343911393, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.19829213497383, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7475007162169, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.94504218497616, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.15661005824882, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.44764995111234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08256845991025, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.79939409469867, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.0010084488345, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.65614054984604, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.8419670585746, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.5576037965348, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.82919950644609, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.00274275658612, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.16450489017102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.03901481792661, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(124.23118266805267, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(122.27596895451121, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(123.54638890768595, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9898615595633, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2667047297412, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.33639641871196, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.91425322986188, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.84128991093263, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.39215912507152, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.74118025336566, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.93943561948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.77170028375824, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.44777952090755, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.98992703136588, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7235607090871, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.61530124092894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2049634401226, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.35210761087853, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.22505573825865, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.25953915199446, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.13895892206787, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5321115586827, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.24907033888184, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4847602827426, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3795229475807, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.17514511179326, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.65344306619997, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
