(None, [None, None, None, None])
(120.45587011175041, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(119.98365764266401, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(117.7736805279315, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(118.05945682900138, [None, None, None, 129.19921875])
(121.66856937569939, [86.1328125, 129.19921875, 43.06640625, 129.19921875])
(121.97524901034116, [86.1328125, 129.19921875, 43.06640625, 129.19921875])
(124.53657368711987, [86.1328125, None, 43.06640625, None])
(126.09132103616837, [None, 43.06640625, 43.06640625, 129.19921875])
(123.81018782638736, [43.06640625, 43.06640625, 43.06640625, None])
(126.50305283626331, [43.06640625, 43.06640625, 43.06640625, 0.0])
(129.32604607527878, [43.06640625, 43.06640625, 43.06640625, 0.0])
(123.80530724275049, [43.06640625, 43.06640625, 43.06640625, 0.0])
(115.33404065160173, [43.06640625, 43.06640625, 43.06640625, 0.0])
(114.69204752658912, [None, None, None, None])
(121.33692431202846, [43.06640625, 129.19921875, 21920.80078125, 0.0])
(116.39833747624257, [43.06640625, None, None, 0.0])
(116.07200793010718, [43.06640625, 129.19921875, 0.0, 0.0])
(116.8990721934878, [43.06640625, 129.19921875, None, None])
(116.82706129649775, [43.06640625, 129.19921875, 129.19921875, 172.265625])
(119.83233531796489, [None, 129.19921875, 129.19921875, 172.265625])
(122.93859999986451, [43.06640625, None, None, 172.265625])
(124.50340536012831, [43.06640625, 43.06640625, 129.19921875, 172.265625])
(126.57461682692289, [43.06640625, 43.06640625, 129.19921875, None])
(121.47277910344692, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(126.68049420522648, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(127.66169052988276, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(126.29336899708466, [43.06640625, 43.06640625, 129.19921875, 43.06640625])
(121.54782809317703, [43.06640625, 43.06640625, None, 43.06640625])
(116.02444768187706, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.76140292894824, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(118.72172463765997, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.18395453714116, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.82527240805899, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.13950099663683, [None, None, None, None])
(128.98553316297742, [129.19921875, 86.1328125, 215.33203125, 258.3984375])
(124.58322284704424, [129.19921875, 86.1328125, None, None])
(113.36541454400576, [None, None, None, None])
(118.86214557194955, [86.1328125, 21920.80078125, 129.19921875, 21877.734375])
(113.1496685165989, [None, None, None, None])
(115.2360639488283, [22006.93359375, 21963.8671875, 43.06640625, 129.19921875])
(112.48659812183631, [None, 21963.8671875, None, None])
(112.89017008533438, [0.0, None, 22006.93359375, 215.33203125])
(113.93410710255446, [None, 22006.93359375, 22006.93359375, None])
(114.36631954056696, [172.265625, 22006.93359375, 22006.93359375, 21963.8671875])
(114.3269936218638, [172.265625, None, None, 21963.8671875])
(115.80666828244661, [172.265625, 172.265625, 22006.93359375, 21963.8671875])
(116.90245051670288, [172.265625, 172.265625, 22006.93359375, None])
(114.06319342248132, [172.265625, 172.265625, 22006.93359375, 172.265625])
(113.68702995949502, [172.265625, 172.265625, 22006.93359375, 172.265625])
(115.79302574084274, [172.265625, 172.265625, 22006.93359375, 172.265625])
(115.20231714187148, [172.265625, 172.265625, None, 172.265625])
(114.863975550604, [172.265625, 172.265625, 21920.80078125, 172.265625])
(119.46356753540955, [172.265625, 172.265625, None, 172.265625])
(117.13380956027774, [None, None, 43.06640625, None])
(118.31243840918177, [86.1328125, 0.0, 43.06640625, 43.06640625])
(118.57824513040362, [None, 0.0, 43.06640625, 43.06640625])
(121.39182617792434, [43.06640625, None, 43.06640625, 43.06640625])
(115.91752249847079, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.447105459614, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.12997724873202, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(114.5397411223044, [None, None, None, None])
(117.99634865418105, [43.06640625, 21920.80078125, 22006.93359375, 0.0])
(115.99246254344921, [43.06640625, 21920.80078125, None, None])
(115.34140871364956, [43.06640625, 21920.80078125, 86.1328125, 0.0])
(117.64212337512828, [43.06640625, None, None, 0.0])
(119.56951036862338, [43.06640625, 129.19921875, 86.1328125, None])
(122.78319748787465, [43.06640625, 129.19921875, 86.1328125, 43.06640625])
(124.53011516349545, [43.06640625, 129.19921875, 86.1328125, 43.06640625])
(124.60119804873985, [43.06640625, 129.19921875, 86.1328125, 43.06640625])
(124.69449566500926, [43.06640625, None, 86.1328125, 43.06640625])
(128.55458817098724, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(127.49989485599943, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(127.77321181184749, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(122.0098922306464, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(119.79342078106748, [43.06640625, 43.06640625, None, 43.06640625])
(120.32533590352784, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.72864746843095, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.35844756679931, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(112.31809953840008, [None, None, None, None])
(112.23843550174391, [21877.734375, 172.265625, 0.0, 129.19921875])
(112.55678156217748, [21877.734375, 172.265625, None, 129.19921875])
(110.60932074062748, [None, 172.265625, 43.06640625, 129.19921875])
(110.83001691368142, [21920.80078125, None, 43.06640625, 129.19921875])
(114.71857166948845, [21920.80078125, 43.06640625, 43.06640625, 129.19921875])
(112.17739292696132, [None, 43.06640625, 43.06640625, None])
(113.79646152853299, [129.19921875, None, None, 86.1328125])
(111.07824280763752, [None, 0.0, 86.1328125, 86.1328125])
(112.80054057333822, [0.0, 0.0, None, None])
(113.70713159008443, [0.0, 0.0, 43.06640625, 0.0])
(112.96269100649542, [None, None, 43.06640625, None])
(110.5679070706074, [22006.93359375, 258.3984375, 43.06640625, 129.19921875])
(109.8348962609528, [22006.93359375, 258.3984375, 43.06640625, None])
(108.61356365512707, [None, None, 43.06640625, 43.06640625])
(110.32263772979829, [172.265625, 301.46484375, None, None])
(110.1664894996828, [172.265625, None, 22006.93359375, 172.265625])
(123.80484192238372, [172.265625, 129.19921875, None, 172.265625])
(126.24056533400237, [172.265625, 129.19921875, 86.1328125, 172.265625])
(119.51644040798874, [None, None, 86.1328125, None])
(118.15789874773711, [86.1328125, 21834.66796875, 86.1328125, 21920.80078125])
(119.22736738294502, [86.1328125, None, 86.1328125, None])
(119.852585313944, [86.1328125, 86.1328125, 86.1328125, 129.19921875])
(108.76283771012572, [None, None, None, None])
(110.2178712995877, [21963.8671875, 129.19921875, 86.1328125, 215.33203125])
(113.02414592014972, [21963.8671875, 129.19921875, 86.1328125, None])
(107.69158391475273, [21963.8671875, 129.19921875, None, 0.0])
(108.68485962770082, [None, None, 22006.93359375, None])
(106.97859956275107, [21920.80078125, 86.1328125, None, 22050.0])
(108.16149814016674, [21920.80078125, None, 129.19921875, None])
(110.71999641380816, [None, 258.3984375, None, 22006.93359375])
(109.8495523077665, [129.19921875, 258.3984375, 43.06640625, 22006.93359375])
(109.9932005198375, [129.19921875, None, 43.06640625, None])
(117.1386397989344, [129.19921875, 129.19921875, None, 301.46484375])
(113.75104481087376, [None, None, 86.1328125, None])
(114.1767420257653, [43.06640625, 645.99609375, 86.1328125, 172.265625])
(119.96443283749875, [43.06640625, None, 86.1328125, None])
(117.55546837702077, [43.06640625, 129.19921875, None, 22006.93359375])
(115.66915909781085, [43.06640625, 129.19921875, 43.06640625, None])
(116.50599381346673, [None, 129.19921875, None, 86.1328125])
(113.07488471137509, [129.19921875, 129.19921875, 86.1328125, 86.1328125])
(112.30616251159552, [None, None, None, None])
(113.63103635811628, [129.19921875, 43.06640625, 172.265625, 86.1328125])
(114.4695939801745, [None, 43.06640625, 172.265625, 86.1328125])
(113.22900298211975, [0.0, 43.06640625, 172.265625, None])
(115.51046763640919, [0.0, 43.06640625, 172.265625, 43.06640625])
(113.47676506325513, [None, 43.06640625, 172.265625, 43.06640625])
(109.89319752000674, [172.265625, None, 172.265625, None])
(114.73701527813999, [None, 86.1328125, None, 301.46484375])
(115.54114037162171, [43.06640625, 86.1328125, 86.1328125, None])
(121.45714766544181, [43.06640625, 86.1328125, 86.1328125, 43.06640625])
(127.12519080324817, [43.06640625, None, None, 43.06640625])
(123.18625663803627, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(122.1827984037223, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(127.46512173324606, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(126.76838035300159, [43.06640625, 43.06640625, 86.1328125, 43.06640625])
(124.315610850454, [43.06640625, 43.06640625, None, 43.06640625])
(122.84526078476638, [43.06640625, 43.06640625, 0.0, 43.06640625])
(121.54144678225109, [None, None, 0.0, None])
(117.64188029007872, [0.0, 43.06640625, 0.0, 21748.53515625])
(111.5776109814651, [None, 43.06640625, None, None])
(111.69947109125863, [21791.6015625, 43.06640625, 172.265625, 21748.53515625])
(110.36577676093503, [None, None, 172.265625, 21748.53515625])
(115.22791153846148, [43.06640625, 22006.93359375, 172.265625, None])
(111.61248472790658, [43.06640625, None, None, 43.06640625])
(113.1178189221582, [43.06640625, 86.1328125, 0.0, 43.06640625])
(118.6169274171084, [43.06640625, 86.1328125, None, 43.06640625])
(114.8945568466428, [43.06640625, None, 0.0, 43.06640625])
(117.6451790124124, [43.06640625, 43.06640625, None, 43.06640625])
(113.43483661159576, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(107.76963835535234, [None, None, None, None])
(107.03168620996478, [22006.93359375, 21791.6015625, 21877.734375, 172.265625])
(112.9612955942958, [22006.93359375, None, 21877.734375, 172.265625])
(114.81484695754922, [None, 43.06640625, None, 172.265625])
(111.46288804147581, [0.0, 43.06640625, 21791.6015625, None])
(110.4136420319714, [None, 43.06640625, None, 43.06640625])
(110.20053766459827, [129.19921875, None, 258.3984375, None])
(112.71063592335808, [None, 43.06640625, None, 21791.6015625])
(118.72493622726317, [172.265625, None, 215.33203125, None])
(129.2440923505939, [172.265625, 129.19921875, None, 86.1328125])
(122.95587382520065, [172.265625, None, 86.1328125, 86.1328125])
(117.27968288495696, [172.265625, 86.1328125, 86.1328125, 86.1328125])
(117.31331100660222, [172.265625, None, None, None])
(115.28973515985274, [None, 21963.8671875, 21877.734375, 86.1328125])
(115.32786451830823, [172.265625, 21963.8671875, None, None])
(116.4905009017916, [None, None, 21877.734375, 21920.80078125])
(119.37709318078922, [129.19921875, 172.265625, 21877.734375, None])
(114.0289347314201, [None, 172.265625, None, 21920.80078125])
(115.77102452014171, [129.19921875, 172.265625, 172.265625, 21920.80078125])
(115.78814517502025, [129.19921875, 172.265625, 172.265625, None])
(113.44644531258317, [129.19921875, 172.265625, 172.265625, 21920.80078125])
(116.60171591851946, [129.19921875, 172.265625, 172.265625, None])
(112.04280297248201, [129.19921875, None, None, 129.19921875])
(111.10061502636839, [129.19921875, 21834.66796875, 43.06640625, 129.19921875])
(112.427675819972, [None, 21834.66796875, 43.06640625, None])
(114.16049657054654, [86.1328125, None, 43.06640625, 129.19921875])
(118.56228386986508, [86.1328125, 43.06640625, 43.06640625, None])
(120.29589448710304, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.15904118192228, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.34036763750152, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(119.70838530936203, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(119.02483823086251, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.83397364326265, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(117.29982015937415, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(119.96926792741701, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(121.07179232624148, [None, 43.06640625, 43.06640625, 43.06640625])
(116.22303715867506, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.60285315138272, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(119.27195940756191, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(116.20767010174816, [None, 43.06640625, 43.06640625, 43.06640625])
(122.3564909714625, [86.1328125, None, None, None])
(125.4165955165574, [86.1328125, 43.06640625, 0.0, 129.19921875])
(126.64265839414485, [None, 43.06640625, 0.0, 129.19921875])
(126.24144037089235, [43.06640625, 43.06640625, 0.0, None])
(122.80952455315517, [43.06640625, 43.06640625, 0.0, 43.06640625])
(126.56582208745931, [43.06640625, 43.06640625, 0.0, 43.06640625])
(128.37916404460057, [43.06640625, 43.06640625, 0.0, 43.06640625])
(124.36844559433597, [43.06640625, 43.06640625, None, 43.06640625])
(120.62920441739942, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.78211078661698, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.81881393666761, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.84053338532657, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(113.31047158243081, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(111.43464466923574, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(111.93237504621973, [None, None, None, None])
(113.92303419701702, [86.1328125, 129.19921875, 172.265625, 0.0])
(114.1724428629029, [86.1328125, 129.19921875, None, None])
(116.73517984521048, [86.1328125, None, 43.06640625, 86.1328125])
(113.78058069411915, [86.1328125, 129.19921875, 43.06640625, 86.1328125])
(116.32977594216777, [86.1328125, None, 43.06640625, 86.1328125])
(114.51828589250623, [None, 43.06640625, 43.06640625, None])
(117.3896607823927, [43.06640625, 43.06640625, 43.06640625, 21920.80078125])
(112.14955112468019, [43.06640625, 43.06640625, 43.06640625, 21920.80078125])
(114.64243631991222, [43.06640625, 43.06640625, 43.06640625, None])
(114.85506883325542, [43.06640625, 43.06640625, 43.06640625, 129.19921875])
(114.91768191198013, [None, None, None, 129.19921875])
(112.79584402534155, [21877.734375, 129.19921875, 86.1328125, 129.19921875])
(117.05414874662816, [21877.734375, 129.19921875, None, 129.19921875])
(112.98890834532557, [21877.734375, None, 172.265625, None])
(111.36314562493621, [None, 129.19921875, 172.265625, 172.265625])
(129.26600658932654, [129.19921875, 129.19921875, None, None])
(125.11930463159698, [129.19921875, 129.19921875, 86.1328125, 43.06640625])
(116.95590360877624, [129.19921875, 129.19921875, None, None])
(116.80471942842064, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(117.2627392846641, [129.19921875, 129.19921875, None, 129.19921875])
(115.77767368438825, [129.19921875, 129.19921875, 129.19921875, 129.19921875])
(110.5084488270447, [None, None, None, None])
(112.94480938011932, [129.19921875, 86.1328125, 21834.66796875, 21920.80078125])
(111.03755388382746, [129.19921875, 86.1328125, None, None])
(111.97469055545723, [129.19921875, 86.1328125, 129.19921875, 215.33203125])
(108.08531519044749, [None, None, None, None])
(114.49959311740228, [129.19921875, 215.33203125, 172.265625, 43.06640625])
(112.2104919673363, [None, 215.33203125, 172.265625, 43.06640625])
(111.71118431069893, [172.265625, None, 172.265625, 43.06640625])
(110.84658003952278, [172.265625, 172.265625, 172.265625, 43.06640625])
(110.39327116402332, [172.265625, 172.265625, 172.265625, 43.06640625])
(112.04070456981106, [172.265625, 172.265625, 172.265625, None])
(119.8569924283446, [None, None, None, 86.1328125])
(118.11168572786663, [43.06640625, 129.19921875, 21920.80078125, None])
(117.82893943823831, [43.06640625, None, None, 43.06640625])
(117.6478308781955, [43.06640625, 43.06640625, 0.0, 43.06640625])
(121.77744339623403, [43.06640625, 43.06640625, 0.0, 43.06640625])
(123.99800102037989, [43.06640625, 43.06640625, 0.0, 43.06640625])
(119.11009306202173, [43.06640625, 43.06640625, None, 43.06640625])
(114.86539550294175, [None, None, 86.1328125, None])
(118.7749284531711, [43.06640625, 21963.8671875, None, 21791.6015625])
(119.84034831453735, [43.06640625, 21963.8671875, 43.06640625, None])
(116.06746233223302, [None, None, None, 0.0])
(116.37821818980802, [43.06640625, 22006.93359375, 0.0, 0.0])
(118.30545334208671, [43.06640625, None, None, None])
(113.96429302628077, [43.06640625, 22006.93359375, 43.06640625, 86.1328125])
(118.49306059240747, [None, 22006.93359375, None, 86.1328125])
(120.0424490513022, [43.06640625, None, 86.1328125, 86.1328125])
(122.43826530981656, [43.06640625, 43.06640625, 86.1328125, 86.1328125])
